id;name;geoid;geoname;value;datetime
1293;Demanda real;;;23938.006944444445;2021-01-01T00:00:00+01:00
1293;Demanda real;;;26860.36111111111;2021-01-02T00:00:00+01:00
1293;Demanda real;;;27079.875;2021-01-03T00:00:00+01:00
1293;Demanda real;;;31693.784722222223;2021-01-04T00:00:00+01:00
1293;Demanda real;;;32275.88888888889;2021-01-05T00:00:00+01:00
1293;Demanda real;;;27959.9375;2021-01-06T00:00:00+01:00
1293;Demanda real;;;34168.256944444445;2021-01-07T00:00:00+01:00
1293;Demanda real;;;34893.28472222222;2021-01-08T00:00:00+01:00
1293;Demanda real;;;30923.88888888889;2021-01-09T00:00:00+01:00
1293;Demanda real;;;29404.5;2021-01-10T00:00:00+01:00
1293;Demanda real;;;33990.430555555555;2021-01-11T00:00:00+01:00
1293;Demanda real;;;35237.54861111111;2021-01-12T00:00:00+01:00
1293;Demanda real;;;35165.083333333336;2021-01-13T00:00:00+01:00
1293;Demanda real;;;34989.32638888889;2021-01-14T00:00:00+01:00
1293;Demanda real;;;34549.70138888889;2021-01-15T00:00:00+01:00
1293;Demanda real;;;30762.256944444445;2021-01-16T00:00:00+01:00
1293;Demanda real;;;28575.055555555555;2021-01-17T00:00:00+01:00
1293;Demanda real;;;33372.72222222222;2021-01-18T00:00:00+01:00
1293;Demanda real;;;34053.770833333336;2021-01-19T00:00:00+01:00
1293;Demanda real;;;34068.208333333336;2021-01-20T00:00:00+01:00
1293;Demanda real;;;32835.36111111111;2021-01-21T00:00:00+01:00
1293;Demanda real;;;31808.277777777777;2021-01-22T00:00:00+01:00
1293;Demanda real;;;28657.097222222223;2021-01-23T00:00:00+01:00
1293;Demanda real;;;26123.57638888889;2021-01-24T00:00:00+01:00
1293;Demanda real;;;31046.270833333332;2021-01-25T00:00:00+01:00
1293;Demanda real;;;30821.104166666668;2021-01-26T00:00:00+01:00
1293;Demanda real;;;29966.8125;2021-01-27T00:00:00+01:00
1293;Demanda real;;;29681.1875;2021-01-28T00:00:00+01:00
1293;Demanda real;;;29047;2021-01-29T00:00:00+01:00
1293;Demanda real;;;26708.38888888889;2021-01-30T00:00:00+01:00
1293;Demanda real;;;25051.527777777777;2021-01-31T00:00:00+01:00
1293;Demanda real;;;29059.347222222223;2021-02-01T00:00:00+01:00
1293;Demanda real;;;29718.097222222223;2021-02-02T00:00:00+01:00
1293;Demanda real;;;29611.208333333332;2021-02-03T00:00:00+01:00
1293;Demanda real;;;29539.3125;2021-02-04T00:00:00+01:00
1293;Demanda real;;;29517.26388888889;2021-02-05T00:00:00+01:00
1293;Demanda real;;;26634.4375;2021-02-06T00:00:00+01:00
1293;Demanda real;;;25203.368055555555;2021-02-07T00:00:00+01:00
1293;Demanda real;;;30139.819444444445;2021-02-08T00:00:00+01:00
1293;Demanda real;;;31644.131944444445;2021-02-09T00:00:00+01:00
1293;Demanda real;;;30727.01388888889;2021-02-10T00:00:00+01:00
1293;Demanda real;;;30322.118055555555;2021-02-11T00:00:00+01:00
1293;Demanda real;;;29734.208333333332;2021-02-12T00:00:00+01:00
1293;Demanda real;;;26458.51388888889;2021-02-13T00:00:00+01:00
1293;Demanda real;;;25161.11111111111;2021-02-14T00:00:00+01:00
1293;Demanda real;;;29592.506944444445;2021-02-15T00:00:00+01:00
1293;Demanda real;;;30009.48611111111;2021-02-16T00:00:00+01:00
1293;Demanda real;;;30032.055555555555;2021-02-17T00:00:00+01:00
1293;Demanda real;;;30146.659722222223;2021-02-18T00:00:00+01:00
1293;Demanda real;;;29860.23611111111;2021-02-19T00:00:00+01:00
1293;Demanda real;;;26716.902777777777;2021-02-20T00:00:00+01:00
1293;Demanda real;;;25467.229166666668;2021-02-21T00:00:00+01:00
1293;Demanda real;;;29599.305555555555;2021-02-22T00:00:00+01:00
1293;Demanda real;;;29952.5625;2021-02-23T00:00:00+01:00
1293;Demanda real;;;29874.243055555555;2021-02-24T00:00:00+01:00
1293;Demanda real;;;29754.819444444445;2021-02-25T00:00:00+01:00
1293;Demanda real;;;29582.409722222223;2021-02-26T00:00:00+01:00
1293;Demanda real;;;26495.006944444445;2021-02-27T00:00:00+01:00
1293;Demanda real;;;24674.229166666668;2021-02-28T00:00:00+01:00
1293;Demanda real;;;29134.805555555555;2021-03-01T00:00:00+01:00
1293;Demanda real;;;29921.402777777777;2021-03-02T00:00:00+01:00
1293;Demanda real;;;29772.159722222223;2021-03-03T00:00:00+01:00
1293;Demanda real;;;29515.805555555555;2021-03-04T00:00:00+01:00
1293;Demanda real;;;29311.73611111111;2021-03-05T00:00:00+01:00
1293;Demanda real;;;26129.402777777777;2021-03-06T00:00:00+01:00
1293;Demanda real;;;24680.458333333332;2021-03-07T00:00:00+01:00
1293;Demanda real;;;29528.20138888889;2021-03-08T00:00:00+01:00
1293;Demanda real;;;30280.277777777777;2021-03-09T00:00:00+01:00
1293;Demanda real;;;29922.152777777777;2021-03-10T00:00:00+01:00
1293;Demanda real;;;29479.805555555555;2021-03-11T00:00:00+01:00
1293;Demanda real;;;29010.465277777777;2021-03-12T00:00:00+01:00
1293;Demanda real;;;25712.73611111111;2021-03-13T00:00:00+01:00
1293;Demanda real;;;24135.3125;2021-03-14T00:00:00+01:00
1293;Demanda real;;;28730.9375;2021-03-15T00:00:00+01:00
1293;Demanda real;;;29221.784722222223;2021-03-16T00:00:00+01:00
1293;Demanda real;;;29220.944444444445;2021-03-17T00:00:00+01:00
1293;Demanda real;;;29541.708333333332;2021-03-18T00:00:00+01:00
1293;Demanda real;;;28059.145833333332;2021-03-19T00:00:00+01:00
1293;Demanda real;;;26625.86111111111;2021-03-20T00:00:00+01:00
1293;Demanda real;;;25041.79861111111;2021-03-21T00:00:00+01:00
1293;Demanda real;;;29270.430555555555;2021-03-22T00:00:00+01:00
1293;Demanda real;;;29467.590277777777;2021-03-23T00:00:00+01:00
1293;Demanda real;;;29165.79861111111;2021-03-24T00:00:00+01:00
1293;Demanda real;;;28788.04861111111;2021-03-25T00:00:00+01:00
1293;Demanda real;;;28506.381944444445;2021-03-26T00:00:00+01:00
1293;Demanda real;;;25722.666666666668;2021-03-27T00:00:00+01:00
1293;Demanda real;;;23647.210144927536;2021-03-28T00:00:00+01:00
1293;Demanda real;;;27517.131944444445;2021-03-29T00:00:00+02:00
1293;Demanda real;;;27670.92361111111;2021-03-30T00:00:00+02:00
1293;Demanda real;;;27067.86111111111;2021-03-31T00:00:00+02:00
1293;Demanda real;;;23976.583333333332;2021-04-01T00:00:00+02:00
1293;Demanda real;;;22044.972222222223;2021-04-02T00:00:00+02:00
1293;Demanda real;;;22808.29861111111;2021-04-03T00:00:00+02:00
1293;Demanda real;;;21778.256944444445;2021-04-04T00:00:00+02:00
1293;Demanda real;;;23842.54861111111;2021-04-05T00:00:00+02:00
1293;Demanda real;;;26957.993055555555;2021-04-06T00:00:00+02:00
1293;Demanda real;;;28015.583333333332;2021-04-07T00:00:00+02:00
1293;Demanda real;;;28242.354166666668;2021-04-08T00:00:00+02:00
1293;Demanda real;;;28253.069444444445;2021-04-09T00:00:00+02:00
1293;Demanda real;;;25268.930555555555;2021-04-10T00:00:00+02:00
1293;Demanda real;;;23373.26388888889;2021-04-11T00:00:00+02:00
1293;Demanda real;;;27359.5;2021-04-12T00:00:00+02:00
1293;Demanda real;;;28529.95138888889;2021-04-13T00:00:00+02:00
1293;Demanda real;;;28373.069444444445;2021-04-14T00:00:00+02:00
1293;Demanda real;;;28572.444444444445;2021-04-15T00:00:00+02:00
1293;Demanda real;;;28191.17361111111;2021-04-16T00:00:00+02:00
1293;Demanda real;;;25281.715277777777;2021-04-17T00:00:00+02:00
1293;Demanda real;;;23376.4375;2021-04-18T00:00:00+02:00
1293;Demanda real;;;27709.42361111111;2021-04-19T00:00:00+02:00
1293;Demanda real;;;28223.333333333332;2021-04-20T00:00:00+02:00
1293;Demanda real;;;28229.284722222223;2021-04-21T00:00:00+02:00
1293;Demanda real;;;28342.993055555555;2021-04-22T00:00:00+02:00
1293;Demanda real;;;27167.777777777777;2021-04-23T00:00:00+02:00
1293;Demanda real;;;24596.784722222223;2021-04-24T00:00:00+02:00
1293;Demanda real;;;23290.993055555555;2021-04-25T00:00:00+02:00
1293;Demanda real;;;27399.166666666668;2021-04-26T00:00:00+02:00
1293;Demanda real;;;27954.75;2021-04-27T00:00:00+02:00
1293;Demanda real;;;27664.472222222223;2021-04-28T00:00:00+02:00
1293;Demanda real;;;27638.569444444445;2021-04-29T00:00:00+02:00
1293;Demanda real;;;27159.25;2021-04-30T00:00:00+02:00
1293;Demanda real;;;22725.340277777777;2021-05-01T00:00:00+02:00
1293;Demanda real;;;21970.847222222223;2021-05-02T00:00:00+02:00
1293;Demanda real;;;26310.07638888889;2021-05-03T00:00:00+02:00
1293;Demanda real;;;27351.395833333332;2021-05-04T00:00:00+02:00
1293;Demanda real;;;27408.847222222223;2021-05-05T00:00:00+02:00
1293;Demanda real;;;27247.98611111111;2021-05-06T00:00:00+02:00
1293;Demanda real;;;26978.118055555555;2021-05-07T00:00:00+02:00
1293;Demanda real;;;24165.4375;2021-05-08T00:00:00+02:00
1293;Demanda real;;;22650.493055555555;2021-05-09T00:00:00+02:00
1293;Demanda real;;;26513.909722222223;2021-05-10T00:00:00+02:00
1293;Demanda real;;;27206.666666666668;2021-05-11T00:00:00+02:00
1293;Demanda real;;;27287.541666666668;2021-05-12T00:00:00+02:00
1293;Demanda real;;;27584.6875;2021-05-13T00:00:00+02:00
1293;Demanda real;;;27209.006944444445;2021-05-14T00:00:00+02:00
1293;Demanda real;;;24425.48611111111;2021-05-15T00:00:00+02:00
1293;Demanda real;;;22828.916666666668;2021-05-16T00:00:00+02:00
1293;Demanda real;;;26489.347222222223;2021-05-17T00:00:00+02:00
1293;Demanda real;;;27628.819444444445;2021-05-18T00:00:00+02:00
1293;Demanda real;;;27796.229166666668;2021-05-19T00:00:00+02:00
1293;Demanda real;;;27671.9375;2021-05-20T00:00:00+02:00
1293;Demanda real;;;27443.645833333332;2021-05-21T00:00:00+02:00
1293;Demanda real;;;24483.069444444445;2021-05-22T00:00:00+02:00
1293;Demanda real;;;22593.409722222223;2021-05-23T00:00:00+02:00
1293;Demanda real;;;25842.20138888889;2021-05-24T00:00:00+02:00
1293;Demanda real;;;27177.42361111111;2021-05-25T00:00:00+02:00
1293;Demanda real;;;27525.680555555555;2021-05-26T00:00:00+02:00
1293;Demanda real;;;27618.145833333332;2021-05-27T00:00:00+02:00
1293;Demanda real;;;27294.694444444445;2021-05-28T00:00:00+02:00
1293;Demanda real;;;24807.319444444445;2021-05-29T00:00:00+02:00
1293;Demanda real;;;22951.805555555555;2021-05-30T00:00:00+02:00
1293;Demanda real;;;27158.506944444445;2021-05-31T00:00:00+02:00
1293;Demanda real;;;27715.604166666668;2021-06-01T00:00:00+02:00
1293;Demanda real;;;27842.819444444445;2021-06-02T00:00:00+02:00
1293;Demanda real;;;27752.63888888889;2021-06-03T00:00:00+02:00
1293;Demanda real;;;27494.430555555555;2021-06-04T00:00:00+02:00
1293;Demanda real;;;24649.256944444445;2021-06-05T00:00:00+02:00
1293;Demanda real;;;22741.1875;2021-06-06T00:00:00+02:00
1293;Demanda real;;;27405.006944444445;2021-06-07T00:00:00+02:00
1293;Demanda real;;;28675.715277777777;2021-06-08T00:00:00+02:00
1293;Demanda real;;;29095.13888888889;2021-06-09T00:00:00+02:00
1293;Demanda real;;;29432.284722222223;2021-06-10T00:00:00+02:00
1293;Demanda real;;;29098.715277777777;2021-06-11T00:00:00+02:00
1293;Demanda real;;;26350.041666666668;2021-06-12T00:00:00+02:00
1293;Demanda real;;;24495.430555555555;2021-06-13T00:00:00+02:00
1293;Demanda real;;;29397;2021-06-14T00:00:00+02:00
1293;Demanda real;;;30292.29861111111;2021-06-15T00:00:00+02:00
1293;Demanda real;;;30011.756944444445;2021-06-16T00:00:00+02:00
1293;Demanda real;;;28978.354166666668;2021-06-17T00:00:00+02:00
1293;Demanda real;;;28440.722222222223;2021-06-18T00:00:00+02:00
1293;Demanda real;;;25553.5625;2021-06-19T00:00:00+02:00
1293;Demanda real;;;23327.881944444445;2021-06-20T00:00:00+02:00
1293;Demanda real;;;27500;2021-06-21T00:00:00+02:00
1293;Demanda real;;;28148.229166666668;2021-06-22T00:00:00+02:00
1293;Demanda real;;;27674.034722222223;2021-06-23T00:00:00+02:00
1293;Demanda real;;;26433.13888888889;2021-06-24T00:00:00+02:00
1293;Demanda real;;;27501.097222222223;2021-06-25T00:00:00+02:00
1293;Demanda real;;;25672.284722222223;2021-06-26T00:00:00+02:00
1293;Demanda real;;;23865.819444444445;2021-06-27T00:00:00+02:00
1293;Demanda real;;;27886.069444444445;2021-06-28T00:00:00+02:00
1293;Demanda real;;;28890.819444444445;2021-06-29T00:00:00+02:00
1293;Demanda real;;;29577.104166666668;2021-06-30T00:00:00+02:00
1293;Demanda real;;;29627.368055555555;2021-07-01T00:00:00+02:00
1293;Demanda real;;;29775.256944444445;2021-07-02T00:00:00+02:00
1293;Demanda real;;;27236.409722222223;2021-07-03T00:00:00+02:00
1293;Demanda real;;;25571.694444444445;2021-07-04T00:00:00+02:00
1293;Demanda real;;;30132.36111111111;2021-07-05T00:00:00+02:00
1293;Demanda real;;;30430.090277777777;2021-07-06T00:00:00+02:00
1293;Demanda real;;;29437.67361111111;2021-07-07T00:00:00+02:00
1293;Demanda real;;;29162.07638888889;2021-07-08T00:00:00+02:00
1293;Demanda real;;;29640.5625;2021-07-09T00:00:00+02:00
1293;Demanda real;;;27551.07638888889;2021-07-10T00:00:00+02:00
1293;Demanda real;;;26040.854166666668;2021-07-11T00:00:00+02:00
1293;Demanda real;;;29987.583333333332;2021-07-12T00:00:00+02:00
1293;Demanda real;;;29364.25;2021-07-13T00:00:00+02:00
1293;Demanda real;;;29329.104166666668;2021-07-14T00:00:00+02:00
1293;Demanda real;;;29606.333333333332;2021-07-15T00:00:00+02:00
1293;Demanda real;;;29996.666666666668;2021-07-16T00:00:00+02:00
1293;Demanda real;;;27820.222222222223;2021-07-17T00:00:00+02:00
1293;Demanda real;;;25909.07638888889;2021-07-18T00:00:00+02:00
1293;Demanda real;;;30525;2021-07-19T00:00:00+02:00
1293;Demanda real;;;31212.347222222223;2021-07-20T00:00:00+02:00
1293;Demanda real;;;31617.604166666668;2021-07-21T00:00:00+02:00
1293;Demanda real;;;32036.916666666668;2021-07-22T00:00:00+02:00
1293;Demanda real;;;31650.875;2021-07-23T00:00:00+02:00
1293;Demanda real;;;28095.555555555555;2021-07-24T00:00:00+02:00
1293;Demanda real;;;25553.090277777777;2021-07-25T00:00:00+02:00
1293;Demanda real;;;29355.083333333332;2021-07-26T00:00:00+02:00
1293;Demanda real;;;30222.354166666668;2021-07-27T00:00:00+02:00
1293;Demanda real;;;30635.368055555555;2021-07-28T00:00:00+02:00
1293;Demanda real;;;31117.097222222223;2021-07-29T00:00:00+02:00
1293;Demanda real;;;30763.88888888889;2021-07-30T00:00:00+02:00
1293;Demanda real;;;26976.17361111111;2021-07-31T00:00:00+02:00
1293;Demanda real;;;23963.5;2021-08-01T00:00:00+02:00
1293;Demanda real;;;27289.541666666668;2021-08-02T00:00:00+02:00
1293;Demanda real;;;28225.902777777777;2021-08-03T00:00:00+02:00
1293;Demanda real;;;28665.694444444445;2021-08-04T00:00:00+02:00
1293;Demanda real;;;29058.416666666668;2021-08-05T00:00:00+02:00
1293;Demanda real;;;28837.04861111111;2021-08-06T00:00:00+02:00
1293;Demanda real;;;26566.916666666668;2021-08-07T00:00:00+02:00
1293;Demanda real;;;24198.70138888889;2021-08-08T00:00:00+02:00
1293;Demanda real;;;27136.902777777777;2021-08-09T00:00:00+02:00
1293;Demanda real;;;28087.027777777777;2021-08-10T00:00:00+02:00
1293;Demanda real;;;29124.333333333332;2021-08-11T00:00:00+02:00
1293;Demanda real;;;29942.618055555555;2021-08-12T00:00:00+02:00
1293;Demanda real;;;30185.145833333332;2021-08-13T00:00:00+02:00
1293;Demanda real;;;29056.583333333332;2021-08-14T00:00:00+02:00
1293;Demanda real;;;27310.097222222223;2021-08-15T00:00:00+02:00
1293;Demanda real;;;28807.458333333332;2021-08-16T00:00:00+02:00
1293;Demanda real;;;28687.07638888889;2021-08-17T00:00:00+02:00
1293;Demanda real;;;28533.756944444445;2021-08-18T00:00:00+02:00
1293;Demanda real;;;28424.006944444445;2021-08-19T00:00:00+02:00
1293;Demanda real;;;28511.347222222223;2021-08-20T00:00:00+02:00
1293;Demanda real;;;26761.222222222223;2021-08-21T00:00:00+02:00
1293;Demanda real;;;25173.73611111111;2021-08-22T00:00:00+02:00
1293;Demanda real;;;29048.42361111111;2021-08-23T00:00:00+02:00
1293;Demanda real;;;29521.26388888889;2021-08-24T00:00:00+02:00
1293;Demanda real;;;29183.520833333332;2021-08-25T00:00:00+02:00
1293;Demanda real;;;29578.166666666668;2021-08-26T00:00:00+02:00
1293;Demanda real;;;29711.409722222223;2021-08-27T00:00:00+02:00
1293;Demanda real;;;26721.104166666668;2021-08-28T00:00:00+02:00
1293;Demanda real;;;24530.243055555555;2021-08-29T00:00:00+02:00
1293;Demanda real;;;28466.6875;2021-08-30T00:00:00+02:00
1293;Demanda real;;;29522.895833333332;2021-08-31T00:00:00+02:00
1293;Demanda real;;;29248.569444444445;2021-09-01T00:00:00+02:00
1293;Demanda real;;;28939.840277777777;2021-09-02T00:00:00+02:00
1293;Demanda real;;;28897.902777777777;2021-09-03T00:00:00+02:00
1293;Demanda real;;;26023.01388888889;2021-09-04T00:00:00+02:00
1293;Demanda real;;;24563.54861111111;2021-09-05T00:00:00+02:00
1293;Demanda real;;;29658.26388888889;2021-09-06T00:00:00+02:00
1293;Demanda real;;;30440.784722222223;2021-09-07T00:00:00+02:00
1293;Demanda real;;;29792.73611111111;2021-09-08T00:00:00+02:00
1293;Demanda real;;;29902.25;2021-09-09T00:00:00+02:00
1293;Demanda real;;;29302.51388888889;2021-09-10T00:00:00+02:00
1293;Demanda real;;;26148.493055555555;2021-09-11T00:00:00+02:00
1293;Demanda real;;;24556.51388888889;2021-09-12T00:00:00+02:00
1293;Demanda real;;;28781.125;2021-09-13T00:00:00+02:00
1293;Demanda real;;;29421.95138888889;2021-09-14T00:00:00+02:00
1293;Demanda real;;;29140.208333333332;2021-09-15T00:00:00+02:00
1293;Demanda real;;;28345.479166666668;2021-09-16T00:00:00+02:00
1293;Demanda real;;;28053.48611111111;2021-09-17T00:00:00+02:00
1293;Demanda real;;;24955.256944444445;2021-09-18T00:00:00+02:00
1293;Demanda real;;;22913.715277777777;2021-09-19T00:00:00+02:00
1293;Demanda real;;;26965.381944444445;2021-09-20T00:00:00+02:00
1293;Demanda real;;;27137.493055555555;2021-09-21T00:00:00+02:00
1293;Demanda real;;;27436.847222222223;2021-09-22T00:00:00+02:00
1293;Demanda real;;;27484.319444444445;2021-09-23T00:00:00+02:00
1293;Demanda real;;;27341.756944444445;2021-09-24T00:00:00+02:00
1293;Demanda real;;;24723.57638888889;2021-09-25T00:00:00+02:00
1293;Demanda real;;;22751.777777777777;2021-09-26T00:00:00+02:00
1293;Demanda real;;;27014.868055555555;2021-09-27T00:00:00+02:00
1293;Demanda real;;;27934.631944444445;2021-09-28T00:00:00+02:00
1293;Demanda real;;;27955.73611111111;2021-09-29T00:00:00+02:00
1293;Demanda real;;;27710.95138888889;2021-09-30T00:00:00+02:00
1293;Demanda real;;;27489.083333333332;2021-10-01T00:00:00+02:00
1293;Demanda real;;;24487.125;2021-10-02T00:00:00+02:00
1293;Demanda real;;;22718.680555555555;2021-10-03T00:00:00+02:00
1293;Demanda real;;;25900.534722222223;2021-10-04T00:00:00+02:00
1293;Demanda real;;;26856.38888888889;2021-10-05T00:00:00+02:00
1293;Demanda real;;;27500.729166666668;2021-10-06T00:00:00+02:00
1293;Demanda real;;;27196.63888888889;2021-10-07T00:00:00+02:00
1293;Demanda real;;;27002.76388888889;2021-10-08T00:00:00+02:00
1293;Demanda real;;;24121.958333333332;2021-10-09T00:00:00+02:00
1293;Demanda real;;;22151.38888888889;2021-10-10T00:00:00+02:00
1293;Demanda real;;;24123.61111111111;2021-10-11T00:00:00+02:00
1293;Demanda real;;;22617.902777777777;2021-10-12T00:00:00+02:00
1293;Demanda real;;;26377.881944444445;2021-10-13T00:00:00+02:00
1293;Demanda real;;;26708.416666666668;2021-10-14T00:00:00+02:00
1293;Demanda real;;;27044.819444444445;2021-10-15T00:00:00+02:00
1293;Demanda real;;;24324.069444444445;2021-10-16T00:00:00+02:00
1293;Demanda real;;;22658.868055555555;2021-10-17T00:00:00+02:00
1293;Demanda real;;;26772.083333333332;2021-10-18T00:00:00+02:00
1293;Demanda real;;;27454.01388888889;2021-10-19T00:00:00+02:00
1293;Demanda real;;;27429.055555555555;2021-10-20T00:00:00+02:00
1293;Demanda real;;;27259.805555555555;2021-10-21T00:00:00+02:00
1293;Demanda real;;;26903.67361111111;2021-10-22T00:00:00+02:00
1293;Demanda real;;;24151.73611111111;2021-10-23T00:00:00+02:00
1293;Demanda real;;;22484.9375;2021-10-24T00:00:00+02:00
1293;Demanda real;;;26569.26388888889;2021-10-25T00:00:00+02:00
1293;Demanda real;;;27426.145833333332;2021-10-26T00:00:00+02:00
1293;Demanda real;;;27362.729166666668;2021-10-27T00:00:00+02:00
1293;Demanda real;;;27358.055555555555;2021-10-28T00:00:00+02:00
1293;Demanda real;;;27512.243055555555;2021-10-29T00:00:00+02:00
1293;Demanda real;;;24869.027777777777;2021-10-30T00:00:00+02:00
1293;Demanda real;;;22663.173333333332;2021-10-31T00:00:00+02:00
1293;Demanda real;;;22760.465277777777;2021-11-01T00:00:00+01:00
1293;Demanda real;;;26683.8125;2021-11-02T00:00:00+01:00
1293;Demanda real;;;27774.284722222223;2021-11-03T00:00:00+01:00
1293;Demanda real;;;28082.972222222223;2021-11-04T00:00:00+01:00
1293;Demanda real;;;28354.479166666668;2021-11-05T00:00:00+01:00
1293;Demanda real;;;25904.36111111111;2021-11-06T00:00:00+01:00
1293;Demanda real;;;24435.01388888889;2021-11-07T00:00:00+01:00
1293;Demanda real;;;28419.131944444445;2021-11-08T00:00:00+01:00
1293;Demanda real;;;28883.555555555555;2021-11-09T00:00:00+01:00
1293;Demanda real;;;29330.708333333332;2021-11-10T00:00:00+01:00
1293;Demanda real;;;29391.840277777777;2021-11-11T00:00:00+01:00
1293;Demanda real;;;29134.659722222223;2021-11-12T00:00:00+01:00
1293;Demanda real;;;25854.4375;2021-11-13T00:00:00+01:00
1293;Demanda real;;;24216.680555555555;2021-11-14T00:00:00+01:00
1293;Demanda real;;;28622.104166666668;2021-11-15T00:00:00+01:00
1293;Demanda real;;;29650.25;2021-11-16T00:00:00+01:00
1293;Demanda real;;;29678.083333333332;2021-11-17T00:00:00+01:00
1293;Demanda real;;;29951.354166666668;2021-11-18T00:00:00+01:00
1293;Demanda real;;;29891.92361111111;2021-11-19T00:00:00+01:00
1293;Demanda real;;;26950.652777777777;2021-11-20T00:00:00+01:00
1293;Demanda real;;;24835.409722222223;2021-11-21T00:00:00+01:00
1293;Demanda real;;;29546.291666666668;2021-11-22T00:00:00+01:00
1293;Demanda real;;;30622.847222222223;2021-11-23T00:00:00+01:00
1293;Demanda real;;;31201.958333333332;2021-11-24T00:00:00+01:00
1293;Demanda real;;;31169.409722222223;2021-11-25T00:00:00+01:00
1293;Demanda real;;;30987.027777777777;2021-11-26T00:00:00+01:00
1293;Demanda real;;;28253.402777777777;2021-11-27T00:00:00+01:00
1293;Demanda real;;;26963.805555555555;2021-11-28T00:00:00+01:00
1293;Demanda real;;;30966.444444444445;2021-11-29T00:00:00+01:00
1293;Demanda real;;;31460.26388888889;2021-11-30T00:00:00+01:00
1293;Demanda real;;;31636.583333333332;2021-12-01T00:00:00+01:00
1293;Demanda real;;;31690.104166666668;2021-12-02T00:00:00+01:00
1293;Demanda real;;;31342.527777777777;2021-12-03T00:00:00+01:00
1293;Demanda real;;;28129.569444444445;2021-12-04T00:00:00+01:00
1293;Demanda real;;;26055.847222222223;2021-12-05T00:00:00+01:00
1293;Demanda real;;;26390.847222222223;2021-12-06T00:00:00+01:00
1293;Demanda real;;;28047.5;2021-12-07T00:00:00+01:00
1293;Demanda real;;;26878.368055555555;2021-12-08T00:00:00+01:00
1293;Demanda real;;;30947.70138888889;2021-12-09T00:00:00+01:00
1293;Demanda real;;;30769.20138888889;2021-12-10T00:00:00+01:00
1293;Demanda real;;;27590.243055555555;2021-12-11T00:00:00+01:00
1293;Demanda real;;;25650.36111111111;2021-12-12T00:00:00+01:00
1293;Demanda real;;;30198.63888888889;2021-12-13T00:00:00+01:00
1293;Demanda real;;;31084.680555555555;2021-12-14T00:00:00+01:00
1293;Demanda real;;;31175.63888888889;2021-12-15T00:00:00+01:00
1293;Demanda real;;;31310.76388888889;2021-12-16T00:00:00+01:00
1293;Demanda real;;;31037.069444444445;2021-12-17T00:00:00+01:00
1293;Demanda real;;;28002.652777777777;2021-12-18T00:00:00+01:00
1293;Demanda real;;;26072.42361111111;2021-12-19T00:00:00+01:00
1293;Demanda real;;;30671.479166666668;2021-12-20T00:00:00+01:00
1293;Demanda real;;;30712.5625;2021-12-21T00:00:00+01:00
1293;Demanda real;;;30142.180555555555;2021-12-22T00:00:00+01:00
1293;Demanda real;;;28829.791666666668;2021-12-23T00:00:00+01:00
1293;Demanda real;;;24901.54861111111;2021-12-24T00:00:00+01:00
1293;Demanda real;;;21445.402777777777;2021-12-25T00:00:00+01:00
1293;Demanda real;;;22722.631944444445;2021-12-26T00:00:00+01:00
1293;Demanda real;;;25601.715277777777;2021-12-27T00:00:00+01:00
1293;Demanda real;;;25897.006944444445;2021-12-28T00:00:00+01:00
1293;Demanda real;;;25645.284722222223;2021-12-29T00:00:00+01:00
1293;Demanda real;;;25621.104166666668;2021-12-30T00:00:00+01:00
1293;Demanda real;;;23904.51388888889;2021-12-31T00:00:00+01:00
